ten_san_pham,thuong_hieu,cpu,ram_gb,o_cung_gb,vga,gia_ban
Laptop Msi Prestige 13 AI+ Ukiyoe Edition A2VMG-075VN (Ultra 9-288V/ 32GB/ 2TB/ Win 11 Home),Msi,Core Ultra 9,32,2048,Onboard,51990000
Laptop Asus Vivobook S14 S3407CA-LY068WS (Ultra 5-225H/ 16GB/ 512GB/ Win 11 Home + Office + Microsoft),Asus,Core Ultra 5,16,512,Onboard,27990000
Laptop Lenovo IdeaPad Slim 3 15ARP10 - 83K700GDVN (R5 7535HS/ 16GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 5,16,512,Onboard,19900000
Laptop Dell 15 DC15250 - CPH99 (i5-1334U/ 16GB/ 512GB/ Win 11 Home SL + Office),Dell,Core i5,16,512,Onboard,19090000
Laptop HP Victus 15 fa2731TX (B85LNPA) (i5-13420H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Hp,Core i5,16,512,Onboard,27990000
Laptop Asus ROG Zephyrus G16 GU605CR-QR265WS (Ultra 9-285H/ GeForce RTX™ 5070Ti/ 32GB/ 1TB/ Win 11 Home),Asus,Core Ultra 9,32,1024,NVIDIA Card Rời,77990000
Laptop Asus Expertbook B1 BM1403CDA-S61611W (Ryzen 5 150/ 16GB/ 512GB/ Windows 11 Home Single Language),Asus,Ryzen 5,16,512,AMD Card Rời,16790000
Laptop HP 15-fc0024AU - D0BH2PA (Ryzen 5 7520U/ 16GB/ 512GB/ Windows 11 Home),Hp,Ryzen 5,16,512,Onboard,16590000
Laptop Lenovo ThinkPad T16 Gen 4 - 21QE000DVN (Ultra 7-255H/ 32GB/ 1TB/ Win 11 Pro),Lenovo,Core Ultra 7,32,1024,Onboard,43790000
Laptop Lenovo ThinkPad X1 Carbon Gen 13 - 21NS010CVN (Ultra 7-258V/ 32GB/ 1TB/ Win 11 Pro),Lenovo,Core Ultra 7,32,1024,Onboard,62890000
"Laptop Lenovo ThinkPad E14 Gen 7 - 21SX0030VN (Ultra 7-255H/ 16GB/ 1TB/ Windows 11 Home SL, English)",Lenovo,Core Ultra 7,16,1024,Onboard,33390000
Laptop Dell Pro 14 E PV14250 PV14250-150U-161TBW (Core 7 150U/ 16GB/ 1TB/ Windows 11 Home Single Langua),Dell,Core i7,16,1024,Onboard,29990000
Laptop Acer Aspire Go 14 AG14-72P-563L (Core 5 120U/ 16GB/ 512GB/ Windows 11 Home SL),Acer,Core i5,16,512,Onboard,24990000
Laptop Lenovo ThinkPad X1 2-in-1 Gen 10 - 21NU004TVN (Ultra 7-258V/ 32GB/ 1TB/ Windows 11 Pro),Lenovo,Core Ultra 7,32,1024,Onboard,66490000
Laptop Lenovo Ideapad Slim 3 16ARP10 - 83K8008WVN (Ryzen 7 7735HS/ 24GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 7,24,512,AMD Card Rời,22490000
"Laptop Lenovo ThinkPad E14 Gen 7 - 21SX005NVN (Ultra 5-225U/ 16GB/ 512GB/ Windows 11 Home SL, English)",Lenovo,Core Ultra 5,16,512,Onboard,26890000
"Laptop Lenovo ThinkPad E14 Gen 7 - 21U2003QVN (Ultra 5-226V/ 16GB/ 512GB/ Windows 11 Home SL, English)",Lenovo,Core Ultra 5,16,512,Onboard,27090000
"Laptop Lenovo ThinkBook 14 G8 IAL - 21SJ00EAVN (Ultra 5-135H/ 16GB/ 512GB/ Win 11 Home SL, English)",Lenovo,Core Ultra 5,16,512,Onboard,23290000
Laptop Lenovo V14 G5 IRL - 83HD0035VN (Core 7 240H/ 16GB/ 512GB/ Windows 11 Home SL),Lenovo,Core i7,16,512,Onboard,22490000
Laptop Asus Zenbook 14 UM3406GA-QD073WS (Ryzen AI 7 445/ 32GB/ 1TB/ Win 11 Home + Office + Microsoft),Asus,Ryzen 7,32,1024,AMD Card Rời,39990000
Laptop Asus ExpertBook P1 P1503CVA-C5H16-63WS (Core 5 210H/ 16GB/ 512GB/ Win 11 Home + Office + Microsoft),Asus,Core i5,16,512,Onboard,23490000
Laptop Asus ExpertBook P1 P1403CVA-C5H16-63WS (Core 5 210H/ 16GB/ 512GB/ Win 11 Home + Office + Microsoft),Asus,Core i5,16,512,Onboard,23490000
Laptop Asus Zenbook 14 UM3406GA-QD075WS (Ryzen AI 7 445/ 16GB/ 512GB/ Win 11 Home + Office + Microsoft),Asus,Ryzen 7,16,512,AMD Card Rời,32990000
Laptop Asus ExpertBook P5 P5405CSA-NZ0017W (Ultra 7-258V/ 32GB/ 1TB/ Win 11 Home),Asus,Core Ultra 7,32,1024,Onboard,36990000
Laptop Asus Vivobook S14 M3407GA-SF030W (Ryzen AI 7 445/ 16GB/ 512GB/ Windows 11 Home),Asus,Ryzen 7,16,512,AMD Card Rời,30990000
Laptop Acer Nitro ProPanel ANV16-72-782F (Core 7 240H/ GeForce RTX™ 5050/ 16GB/ 512GB/ Windows 11 Home Single Language),Acer,Core i7,16,512,NVIDIA Card Rời,42990000
Laptop Acer Nitro ProPanel ANV15-52-74UM (Core 7 240H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i7,16,512,NVIDIA Card Rời,36490000
Laptop Acer Nitro ProPanel ANV15-52-59RR (Core 5 210H/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i5,16,512,NVIDIA Card Rời,39990000
Laptop Acer Aspire Lite 15 AL15-42P-R8E6 (Ryzen 5 7430U/ 16GB/ 512GB/ Win 11 Home SL + Office + Microsoft),Acer,Ryzen 5,16,512,AMD Card Rời,16190000
Laptop HP 250R G9 - AX3C8AT (i3-1315U/ 8GB/ 512GB/ Windows 11 Home Single Language 64-bit),Hp,Core i3,8,512,Onboard,15390000
Laptop Gigabyte Gaming A16 CMHI2VN894SH (i7-13620H/ GeForce RTX™ 4050/ 16GB/ 1TB/ Windows 11 Home SL),Gigabyte,Core i7,16,1024,NVIDIA Card Rời,32990000
Laptop HP 250 G10 - B73TQAT (i3-1315U/ 8GB/ 512GB/ Windows 11 Home Single Language 64-bit),Hp,Core i3,8,512,Onboard,15390000
Laptop Lenovo Legion Pro 7 16IAX10H - 83F500JGVN (Ultra 9 275HX/ GeForce RTX™ 5070Ti/ 32GB/ 1TB) (FIFA World Cup 26™ Edition),Lenovo,Core Ultra 9,32,1024,NVIDIA Card Rời,85990000
Laptop Acer Nitro ProPanel ANV15-52-73Z8 (Core 7 240H/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i7,16,512,NVIDIA Card Rời,38490000
Laptop Acer Nitro ProPanel ANV15-52-50VA (Core 5 210H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i5,16,512,NVIDIA Card Rời,33490000
Laptop Acer Aspire Go 15 AG15-72P-54GY (Core 5 120U/ 16GB/ 512GB/ Windows 11),Acer,Core i5,16,512,Onboard,24990000
Laptop Acer Aspire Go 15 AG15-72P-35X9 (i3-1305U/ 8GB/ 256GB/ Windows 11),Acer,Core i3,8,256,Onboard,12890000
Laptop Asus Vivobook 16 X1607CA-MB980W (Ultra 5-225H/ 16GB/ 512GB/ Windows 11 Home SL),Asus,Core Ultra 5,16,512,Onboard,25990000
Laptop Asus Vivobook 15 X1504VA-BQ265W (Core 5 120U/ 16GB/ 512GB/ Win 11 Home),Asus,Core i5,16,512,Onboard,22990000
Laptop Asus Gaming V16 V3607VJ-RP071W (Core 5 210H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home),Asus,Core i5,16,512,NVIDIA Card Rời,29990000
Laptop Asus Vivobook 14 X1404VA-EB355W (Core 7 150U/ 16GB/ 512GB/ Win 11 Home),Asus,Core i7,16,512,Onboard,25990000
Laptop Dell 15 DC15250-i7U161W11SLU-5 (i7-1355U/ 16GB/ 1TB/ Win 11 Home SL + Office + Microsoft),Dell,Core i7,16,1024,Onboard,24490000
Laptop Asus Vivobook 14 M1405NAQ-LY010W (Ryzen 5 150/ 16GB/ 512GB/ Windows 11 Home),Asus,Ryzen 5,16,512,AMD Card Rời,20590000
Laptop Asus Vivobook 15 M1502NAQ-BQ031W (Ryzen 7 170/ 16GB/ 512GB/ Windows 11 Home),Asus,Ryzen 7,16,512,AMD Card Rời,21690000
Laptop Asus Zenbook S 16 UM5606GA-SS384WS (Ryzen AI 9 465/ 32GB/ 1TB/ Windows 11 Home + Office + Microsoft),Asus,Ryzen 9,32,1024,AMD Card Rời,52990000
Laptop Dell 14 DC14255-YKMXX (Ryzen 5 220/ 16GB/ 512GB/ Win 11 Home + Office),Dell,Ryzen 5,16,512,AMD Card Rời,18490000
Laptop Dell 16 Plus DB16250 - X65NW7 (Ultra 7-256V/ 16GB/ 1TB/ Win 11 Home + Office),Dell,Core Ultra 7,16,1024,Onboard,35990000
Laptop Dell 16 Plus DB16250 - X65NW9 (Ultra 9-288V/ 32GB/ 2TB/ Win 11 Home + Office),Dell,Core Ultra 9,32,2048,Onboard,49990000
Laptop Dell 14 DC14255-R7165W11SLU (Ryzen 7 250/ 16GB/ 512GB/ Win 11 Home + Office + Microsoft),Dell,Ryzen 7,16,512,AMD Card Rời,22490000
Laptop Dell 14 DC14250 - C3U085W11SLU (Core 3 100U/ 8GB/ 512GB/ Win 11 Home + Office + Microsoft),Dell,Core i3,8,512,Onboard,14790000
Laptop Msi Prestige 14 AI+ Evo C2VMG-020VN (Ultra 7-258V/ 32GB/ 1TB/ Win 11 Home),Msi,Core Ultra 7,32,1024,Onboard,35990000
Laptop Msi Modern 15 H AI C2HMG-220VN (Ultra 7-255H/ 16GB/ 512GB/ Win 11 Home SL),Msi,Core Ultra 7,16,512,Onboard,24990000
Laptop Msi Modern 15 H C2RMG-287VN (Core 7 240H/ 16GB/ 1TB/ Win 11 Home SL),Msi,Core i7,16,1024,Onboard,24990000
Laptop Asus ROG Strix G16 G614PH-S5101W (Ryzen 9 8940HX/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home),Asus,Ryzen 9,16,512,NVIDIA Card Rời,43990000
Laptop Acer Nitro ProPanel AN16S-61-R193 (Ryzen AI 9 365/ GeForce RTX™ 5070/ 16GB/ 512GB/ Win 11 Home SL),Acer,Ryzen 9,16,512,NVIDIA Card Rời,60990000
Laptop Acer Aspire 7 A715-59G-78WG (i7-13620H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i7,16,512,NVIDIA Card Rời,30990000
Laptop Acer Aspire 7 A715-59G-55MD (i5-13420H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i5,16,512,NVIDIA Card Rời,28990000
Laptop Lenovo LOQ 15ARP10E - 83S0006QVN (Ryzen 7 7735HS/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 7,16,512,NVIDIA Card Rời,29490000
Laptop Dell 14 DC14250 DC4C5386W (Core 5 120U/ 16GB/ 512GB/ Win 11 Home SL + Office),Dell,Core i5,16,512,Onboard,19690000
Laptop Asus TUF Gaming F16 FX608JH-RV131W (i5-13450HX/ GeForce RTX™ 5050/ 32GB/ 512GB/ Win 11 Home),Asus,Core i5,32,512,NVIDIA Card Rời,32990000
Laptop Asus ROG Zephyrus G14 GA403WW-QS145WS (Ryzen AI 9 HX 370/ GeForce RTX™ 5080/ 32GB/ 2TB/ Win 11 Home + Office + Microsoft),Asus,Ryzen 9,32,2048,NVIDIA Card Rời,84990000
Laptop Lenovo LOQ 15ARP10E - 83S0004FVN (Ryzen 7 7735HS/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 7,16,512,NVIDIA Card Rời,28990000
Laptop Acer Nitro Lite 16 NL16-71G-71FN (i7-13620H/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core i7,16,512,NVIDIA Card Rời,33990000
Laptop Acer Swift Edge 14 AI SFE14-51T-52KD (Ultra 5-228V/ 32GB/ 512GB/ Win 11 Home SL),Acer,Core Ultra 5,32,512,Onboard,42990000
Laptop Lenovo Ideapad Slim 5 14AKP10 - 83HX00ABVN (Ryzen AI 5 330/ 16GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 5,16,512,AMD Card Rời,23490000
Laptop Lenovo IdeaPad Slim 3 15ARP10 - 83K700EWVN (Ryzen 7 7735HS/ 16GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 7,16,512,AMD Card Rời,21490000
Laptop Lenovo IdeaPad Slim 3 15ARP10 - 83K700EVVN (R7 7735HS/ 24GB/ 512GB/ Win 11 Home SL),Lenovo,Ryzen 7,24,512,AMD Card Rời,21990000
Laptop Dell Pro 14 PC14250 - 42LTU7PC14250 (Ultra 7-255U/ 16GB/ 512GB/ Win 11 Pro),Dell,Core Ultra 7,16,512,Onboard,35390000
Laptop HP Victus 15 fa2732TX - B85LPPA (i5-13420H/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home SL),Hp,Core i5,16,512,NVIDIA Card Rời,26790000
Laptop HP OmniBook 5 Flip 14-fp0057TU - BZ7Q6PA (Core 5 120U/ 16GB/ 512GB/ Win 11 Home SL + Office),Hp,Core i5,16,512,Onboard,26590000
Laptop HP OmniBook 5 Flip 14-fp0055TU - BZ7Q4PA (Core 7 150U/ 24GB/ 512GB/ Win 11 Home SL + Office),Hp,Core i7,24,512,Onboard,30790000
Laptop HP 14 ep1179TU - C89ZSPA (Core 5 120U/ 16GB/ 512GB/ Win 11 Home SL),Hp,Core i5,16,512,Onboard,18690000
Laptop HP 15-fd0823TU - C81NMPA (i7-1355U/ 16GB/ 512GB/ Win 11 Home),Hp,Core i7,16,512,Onboard,22090000
Laptop Acer Nitro ProPanel ANV16S-41-R337 (Ryzen 7-260/ GeForce RTX™ 5050/ 16GB/ 1TB/ Win 11 Home SL),Acer,Ryzen 3,16,1024,NVIDIA Card Rời,43990000
Laptop Gigabyte Gaming A16 CTHH3VN893SH (i5-13420H/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home SL),Gigabyte,Core i5,16,512,NVIDIA Card Rời,31490000
Laptop Gigabyte AERO-X16 X161VH93VNC64AH (Ryzen AI 7 350/ GeForce RTX™ 5060/ 32GB/ 1TB/ Win 11 Home SL),Gigabyte,Ryzen 7,32,1024,NVIDIA Card Rời,45990000
Laptop Gigabyte Gaming A16 CTHI3VN893SH (i7-13620H/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home SL),Gigabyte,Core i3,16,512,NVIDIA Card Rời,33990000
Laptop Gigabyte Gaming A16 CWHI3VNC94SH (i7-13620H/ GeForce RTX™ 5070/ 16GB/ 1TB/ Win 11 Home SL),Gigabyte,Core i3,16,1024,NVIDIA Card Rời,43990000
Laptop Gigabyte Gaming A16 CVHI3VNC94SH (i7-13620H/ GeForce RTX™ 5060/ 16GB/ 1TB/ Win 11 Home SL),Gigabyte,Core i3,16,1024,NVIDIA Card Rời,38490000
Laptop HP 14 ep1178TU - C89ZRPA (Core 5 120U/ 16GB/ 1TB/ Win 11 Home SL),Hp,Core i5,16,1024,Onboard,19690000
Laptop HP 14 ep1137TU - C2CY8PA (Ultra 7-155H/ 16GB/ 512GB/ Win 11 Home SL),Hp,Core Ultra 7,16,512,Onboard,24590000
Laptop Msi Cyborg 15 A13UC-2088VN (i5-13420H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home),Msi,Core i5,16,512,NVIDIA Card Rời,28690000
Laptop Msi Cyborg 15 B13WFKG-658VN (Core i7-13620H/ GeForce RTX™ 5060/ 16GB/ 1TB/ Win 11 Home),Msi,Core i7,16,1024,NVIDIA Card Rời,40490000
Laptop Msi Cyborg 15 A13VEK-2089VN (Core i7-13620H/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home),Msi,Core i7,16,512,NVIDIA Card Rời,33990000
Laptop Msi Cyborg 15 B13WEKG-676VN (i5-13420H/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home),Msi,Core i5,16,512,NVIDIA Card Rời,37490000
Laptop Dell Pro 14 Plus PB14250-235U-16512W (Ultra 5-235U/ 16GB/ 512GB/ Win 11 Home SL),Dell,Core Ultra 5,16,512,Onboard,34990000
Laptop Lenovo Legion 5 15IRX10 - 83LY00HRVN (i7-13650HX/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home SL + Office),Lenovo,Core i7,16,512,NVIDIA Card Rời,40990000
Laptop Acer Gaming Nitro V 15 - ANV15-41-R732 (Ryzen 5 6600H/ GeForce RTX™ 4050/ 16GB/ 512GB/ Win 11 Home SL),Acer,Ryzen 5,16,512,NVIDIA Card Rời,28990000
Laptop Asus TUF Gaming F16 FX607VJB-RL151W (Core 5 210H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home),Asus,Core i5,16,512,NVIDIA Card Rời,24990000
Laptop HP 15-fc0656AU - C81NHPA (Ryzen 5 7430U/ 16GB/ 512GB/ Win 11 Home),Hp,Ryzen 5,16,512,AMD Card Rời,16090000
Laptop HP Elitebook X Flip G1i - B9FN2PT (Ultra 7-258V/ 32GB/ 1TB/ Windows 11 Pro),Hp,Core Ultra 7,32,1024,Onboard,57990000
Laptop HP ProBook 4 G1i - BQ5B4PT (Ultra 5-225H/ 16GB/ 512GB/ Win 11 Home SL),Hp,Core Ultra 5,16,512,Onboard,28990000
Laptop HP OmniBook 7 16-az0038TU - C2CX1PA (Core 5 210H/ 24GB/ 512GB/ Win 11 Home SL + Office),Hp,Core i5,24,512,Onboard,27590000
Laptop HP EliteBook 6 G1i - BQ9N5PT (Ultra 7-265U/ 16GB/ 512GB/ Win 11 Pro),Hp,Core Ultra 7,16,512,Onboard,40290000
Laptop HP EliteBook 6 G1i - BQ9N0PT (Ultra 5-235U/ 16GB/ 512GB/ Win 11 Pro),Hp,Core Ultra 5,16,512,Onboard,34690000
Laptop Msi Cyborg 15 A13UC-2082VN (i7-13620H/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SEA),Msi,Core i7,16,512,NVIDIA Card Rời,30690000
MacBook Pro M5 14 inch 2025 (10 CPU/ 10 GPU/ 16GB/ 1TB),Apple,Không rõ,16,1024,Apple GPU,46899000
MacBook Pro M5 14 inch 2025 (10 CPU/ 10 GPU/ 16GB/ 512GB),Apple,Không rõ,16,512,Apple GPU,41999000
MacBook Pro M5 14 inch 2025 (10 CPU/ 10 GPU/ 24GB/ 1TB),Apple,Không rõ,24,1024,Apple GPU,51799000
Laptop Asus ROG Strix SCAR 18 G835LW-SA193W (Ultra 9 275HX/ GeForce RTX™ 5080/ 32GB/ 1TB/ Win 11 Home),Asus,Core Ultra 9,32,1024,NVIDIA Card Rời,88390000
Laptop HP OmniBook X Flip 14-fm0076TU - BZ7P6PA (Ultra 7-258V/ 32GB/ 512GB/ Win 11 Home SL + Office),Hp,Core Ultra 7,32,512,Onboard,37390000
Laptop HP OmniBook X Flip 14-fk0092AU - BZ7P5PA (Ryzen AI 5 340/ 16GB/ 512GB/ Win 11 Home SL + Office),Hp,Ryzen 5,16,512,AMD Card Rời,28690000
Laptop HP OmniBook 5 AI 16-af1052TU - C1MN6PA (Ultra 7-255U/ 32GB/ 512GB/ Win 11 Home SL + Office),Hp,Core Ultra 7,32,512,Onboard,31390000
Laptop HP OmniBook 5 AI 16-af1054TU - C1MN8PA (Ultra 7-255U/ 32GB/ 512GB/ Win 11 Home SL + Office),Hp,Core Ultra 7,32,512,Onboard,30590000
Laptop Dell 16 DC16250 - 71076092 (Core 5 120U/ 16GB/ 1TB/ Win 11 Home + Office + Microsoft),Dell,Core i5,16,1024,Onboard,25290000
Laptop Dell 16 Plus DB16250 - DB6U5387W1 (Ultra 5-226V/ 16GB/ 1TB/ Win 11 Home + Office + Microsoft),Dell,Core Ultra 5,16,1024,Onboard,30990000
Laptop Dell 16 DC16251 - DC6C7557W1 (Core 7 150U/ GeForce MX570A/ 16GB/ 1TB/ Win 11 Home + Office + Microsoft),Dell,Core i7,16,1024,Onboard,29990000
Laptop Dell 15 DC15250 - DC5I7748W1 (i7-1355U/ 16GB/ 512GB/ Win 11 Home SL + Office),Dell,Core i7,16,512,Onboard,21390000
Laptop Dell 16 DC16250 - C7U161W11BLU (Core 7 150U/ 16GB/ 1TB/ Win 11 Home + Office + Microsoft),Dell,Core i7,16,1024,Onboard,26990000
Laptop Dell 15 DC15250 - i7U161W11SLU (i7-1355U/ 16GB/ 1TB/ Win 11 Home SL + Office),Dell,Core i7,16,1024,Onboard,24490000
Laptop Acer Aspire 16 AI A16-71M-71U7 (Ultra 7-155H/ 16GB/ 512GB/ Win 11 Home SL),Acer,Core Ultra 7,16,512,Onboard,22590000
Laptop Lenovo Legion 5 15IRX10 - 83LY00HQVN (i7-13650HX/ GeForce RTX™ 5060/ 16GB/ 512GB/ Win 11 Home SL + Office),Lenovo,Core i7,16,512,NVIDIA Card Rời,45990000
Laptop Lenovo LOQ 15IRX10 - 83JE00PEVN (i7-13650HX/ GeForce RTX™ 5050/ 16GB/ 512GB/ Win 11 Home),Lenovo,Core i7,16,512,NVIDIA Card Rời,38990000
Laptop Msi Modern 15 F13MG-667VN_16G (i5-1334U/ 16GB/ 512GB/ Win 11 Home SL),Msi,Core i5,16,512,Onboard,18990000
Laptop Acer Nitro ProPanel AN16S-61-R5F4 (Ryzen AI 7 350/ GeForce RTX™ 5060/ 16GB/ 512GB/ Win 11 Home SL),Acer,Ryzen 5,16,512,NVIDIA Card Rời,52990000
Laptop Dell 15 DC15250 - CPH997 (i7-1355U/ 16GB/ 1TB/ Win 11 Home SL + Office),Dell,Core i7,16,1024,Onboard,22490000
"Laptop Lenovo LOQ 15ARP9 - 83JC00M3VN (Ryzen 5 7235HS/ GeForce RTX™ 3050/ 16GB/ 1TB/ Win 11 Home SL, English)",Lenovo,Ryzen 5,16,1024,NVIDIA Card Rời,29490000
"Laptop Lenovo LOQ 15ARP9 - 83JC00LVVN (Ryzen 5 7235HS/ GeForce RTX™ 3050/ 16GB/ 512GB/ Win 11 Home SL, English)",Lenovo,Ryzen 5,16,512,NVIDIA Card Rời,27490000
Laptop Acer Aspire Lite AL15-42P-R08M (Ryzen 7 7730U/ 16GB/ 512GB/ Win 11 Home SL + Office),Acer,Ryzen 7,16,512,AMD Card Rời,17490000
